,A1,A2,A3,A4,A5,A6,A7
124,1,0,0,0,1,1,0
125,0,0,0,1,0,1,1
126,0,0,0,1,1,0,0
127,0,1,1,1,0,0,1
128,0,0,1,0,0,0,1
129,0,1,0,0,0,0,0
130,1,0,0,0,0,0,0
131,0,1,0,1,1,1,1
132,0,0,0,0,1,0,1
133,0,1,1,0,0,1,0
134,1,0,1,1,0,0,0
135,1,0,1,1,0,1,1
136,1,0,1,0,1,1,0
137,1,1,0,1,1,0,0
138,0,1,0,1,0,0,1
139,1,1,1,0,1,0,0
140,0,1,1,0,0,0,1
141,1,0,0,1,0,0,0
142,0,1,1,0,0,0,0
143,1,0,1,0,0,0,0
144,1,0,0,0,0,0,1
145,0,0,0,0,0,0,0
146,1,0,0,0,1,0,0
147,0,0,0,1,0,0,0
148,0,0,0,1,1,1,0
149,0,0,1,0,1,0,0
150,0,0,1,1,0,0,0
151,0,1,1,1,1,1,0
152,1,1,1,1,0,0,0
153,1,1,1,1,1,1,0
154,1,1,0,0,1,0,0
155,1,0,0,1,1,0,1
156,1,1,1,1,0,1,0
157,1,1,1,1,1,1,0
158,0,0,0,1,0,1,1
159,0,0,0,0,0,0,1
160,1,0,1,1,0,1,0
161,1,0,1,0,0,0,0
162,1,1,1,0,1,0,0
163,1,1,0,0,1,0,1
164,1,0,1,0,0,0,1
165,1,0,1,0,1,1,1
166,0,0,1,0,0,1,0
167,0,1,1,0,0,1,0
168,0,0,1,1,0,0,0
169,1,0,0,1,0,1,0
170,1,0,0,0,1,1,1
171,0,0,0,1,1,0,1
172,0,1,0,1,1,1,0
173,0,0,1,0,1,0,0
174,0,1,0,0,0,0,1
175,0,1,0,0,1,0,1
176,1,0,1,1,0,0,0
177,1,1,0,0,0,1,1
178,0,0,0,0,0,0,1
179,1,0,0,1,1,1,0
180,0,1,0,1,0,0,1
181,0,0,1,1,0,0,0
182,0,0,1,0,1,1,0
183,1,1,0,0,1,1,0
184,0,1,1,0,0,1,0
185,0,0,1,1,1,0,1
186,1,0,1,0,0,1,1
187,0,0,1,1,1,1,0
188,0,1,0,0,0,1,0
189,1,1,0,0,0,0,1
190,0,1,0,0,1,1,1
191,0,0,0,0,0,0,1
192,0,0,1,1,1,1,1
193,1,0,1,1,0,1,1
194,0,0,0,1,1,1,0
195,0,1,0,1,0,0,0
196,1,1,1,1,0,0,0
197,1,0,0,1,0,0,0
198,0,0,0,1,1,0,1
199,1,0,1,1,0,0,0
200,0,0,1,1,1,0,0
201,0,0,1,1,0,1,1
202,1,1,1,0,0,0,0
203,0,0,0,1,1,1,0
204,1,1,0,0,1,0,0
205,0,0,0,1,0,1,1
206,1,1,0,0,1,1,1
207,1,0,1,0,0,0,0
208,1,0,1,0,1,1,1
209,1,0,1,0,0,1,1
210,0,1,0,1,1,1,1
211,0,0,0,0,0,0,1
212,0,0,1,1,1,1,0
213,0,0,1,0,1,0,1
214,0,1,0,1,1,1,0
215,0,1,0,0,0,0,1
216,0,1,0,0,1,1,0
217,1,1,1,1,1,0,0
218,1,0,1,1,1,0,0
219,1,0,1,0,1,0,1
220,0,0,0,0,1,1,1
221,1,1,0,0,0,0,1
222,0,0,0,0,0,0,1
223,0,0,0,0,0,0,0
224,1,1,1,1,1,1,1
225,0,0,0,1,1,1,0
226,0,0,1,0,0,0,1
227,0,0,1,0,1,0,0
228,1,0,0,1,0,0,0
229,0,0,0,1,0,1,0
230,0,1,0,0,1,1,1
231,0,0,0,0,0,1,1
232,1,1,0,1,1,1,1
233,0,0,0,0,0,1,0
234,0,1,0,1,0,1,1
235,0,0,1,1,0,1,0
236,1,0,0,1,1,0,0
237,1,0,0,0,0,0,1
238,1,0,0,0,1,1,1
239,0,1,0,0,0,0,1
240,0,0,0,0,0,0,1
241,1,0,0,1,0,1,1
242,1,0,1,0,1,0,0
243,0,0,0,1,1,0,1
244,1,1,1,1,1,1,0
245,0,1,1,1,0,0,0
246,1,1,1,0,0,1,0
247,0,0,0,0,0,1,1
248,0,1,0,0,0,1,0
249,0,0,0,0,0,0,1
250,0,0,1,1,0,0,0
251,0,0,1,1,1,0,0
252,1,0,0,1,0,1,0
253,0,0,0,0,1,1,0
254,0,1,1,0,0,0,1
255,1,1,0,0,1,0,1
256,0,1,0,0,0,0,1
257,1,0,1,0,0,0,0
258,0,0,1,1,0,0,0
259,1,0,0,0,0,0,1
260,0,0,1,0,1,0,0
261,1,0,1,0,1,1,1
262,0,0,0,1,1,0,0
263,0,0,0,0,1,1,1
264,1,0,1,1,0,0,1
265,0,0,0,0,0,0,1
266,0,1,1,0,0,0,1
267,1,1,0,1,1,1,1
268,0,1,1,1,1,1,1
269,0,0,1,1,0,1,0
270,1,1,1,0,0,0,0
271,0,0,0,0,0,0,0
272,0,0,1,1,1,1,0
273,1,1,0,0,0,0,0
274,0,0,0,0,0,1,0
275,0,1,0,0,1,0,0
276,1,1,0,0,0,0,0
277,1,0,1,1,0,1,0
278,0,1,0,1,1,0,0
279,0,1,0,0,0,0,0
280,1,0,0,1,1,1,1
281,0,0,0,0,1,1,1
282,0,1,0,0,1,0,1
283,0,1,0,0,1,1,1
284,1,0,1,1,1,0,0
285,0,1,0,0,0,0,0
286,0,0,0,0,1,0,0
287,0,0,0,1,1,1,0
288,1,1,0,0,1,1,0
289,0,0,0,0,0,0,0
290,0,0,0,0,1,0,1
291,1,0,0,1,0,1,0
292,0,1,0,0,0,0,1
293,0,1,0,1,0,1,0
294,0,0,1,0,0,1,1
295,0,0,0,0,0,0,1
296,1,0,0,1,0,0,0
297,0,1,1,0,0,0,0
298,0,0,0,1,1,1,0
299,0,1,0,0,1,1,0
300,0,1,0,1,0,0,1
301,0,1,1,1,0,1,0
302,0,0,0,0,0,0,1
303,0,0,1,0,1,0,1
304,0,0,1,1,1,1,0
305,0,1,0,1,1,0,0
306,0,1,1,0,0,0,0
307,0,0,0,1,0,0,0
308,0,1,0,0,1,0,1
309,0,1,1,0,0,1,0
310,0,0,1,0,0,0,1
311,0,1,1,1,0,1,1
312,0,0,1,1,1,0,0
313,0,1,1,0,0,0,0
314,1,0,0,1,0,1,1
315,1,0,0,1,1,0,1
316,1,0,1,0,0,0,0
317,1,1,1,0,1,1,1
318,1,0,0,1,1,0,1
319,0,0,0,1,0,1,0
320,0,0,0,0,0,0,1
321,0,0,0,1,1,0,1
322,1,0,0,1,1,1,0
323,0,1,1,1,1,0,0
324,0,1,0,1,0,1,1
325,0,1,1,0,0,0,1
326,1,1,0,1,0,0,0
327,1,0,0,0,0,0,0
328,0,0,0,1,1,1,1
329,1,1,0,0,0,0,0
330,1,1,1,1,1,0,1
331,0,0,0,1,0,0,0
332,1,0,1,0,0,1,1
333,1,1,1,0,0,0,0
334,1,0,1,0,1,1,0
335,0,0,0,0,0,0,0
336,1,0,0,0,0,1,0
337,0,0,1,1,0,1,1
338,0,0,1,0,0,0,1
339,0,1,0,0,1,1,1
340,1,0,1,0,0,1,0
341,1,0,0,1,1,0,1
342,1,1,1,0,0,0,0
343,0,0,0,0,0,0,0
344,1,0,0,1,0,1,0
345,1,0,1,1,1,1,0
346,0,0,1,0,1,0,0
347,0,0,0,1,0,1,1
348,1,1,1,0,1,1,0
349,0,0,0,0,1,0,0
350,1,0,0,1,1,1,1
351,0,1,1,1,1,1,1
352,0,1,0,1,0,1,0
353,0,0,1,0,1,0,0
354,0,1,1,1,0,1,1
355,0,1,0,1,1,0,1
356,0,0,1,0,0,0,1
357,0,1,0,0,0,1,0
358,1,0,1,1,1,0,1
359,0,0,0,1,0,1,1
360,1,1,0,0,0,0,0
361,0,0,0,0,0,0,0
362,1,1,0,1,0,0,0
363,0,0,1,1,0,0,1
364,0,0,1,1,1,1,0
365,1,1,1,1,1,1,1
366,0,1,1,0,0,0,0
367,1,0,0,1,1,1,0
368,1,0,1,0,1,0,0
369,0,0,0,1,1,1,1
370,0,0,1,0,0,1,0
371,1,0,0,0,1,0,1
372,1,0,1,0,1,0,1
373,1,0,1,0,0,0,0
374,0,0,0,0,0,0,0
375,0,1,0,0,1,0,0
376,0,1,1,0,1,0,1
377,1,1,0,1,1,1,1
378,1,0,0,0,0,0,0
379,0,1,1,1,0,1,0
380,0,0,0,1,1,1,1
381,1,0,0,0,0,0,1
382,0,1,1,0,1,1,0
383,0,1,1,0,0,0,1
384,0,1,0,0,0,1,1
385,0,0,0,0,0,0,1
386,0,0,0,0,0,1,0
387,1,1,0,0,1,1,0
388,0,0,0,1,0,0,1
389,0,1,0,1,1,1,0
390,0,1,0,0,1,0,1
391,0,0,0,0,1,1,1
392,0,1,1,1,0,1,0
393,0,0,1,0,0,0,1
394,0,1,0,0,0,0,1
395,1,0,0,1,0,0,0
396,1,0,1,0,0,1,0
397,0,1,0,1,1,1,0
398,1,0,0,0,0,0,1
399,0,0,1,0,0,1,0
400,0,0,0,0,0,1,1
401,0,0,0,1,0,1,1
402,0,0,0,0,1,0,1
403,1,0,0,0,0,1,0
404,1,0,0,0,1,0,0
405,0,0,0,0,0,1,0
406,0,1,1,1,1,0,0
407,0,0,0,0,0,0,0
408,0,0,1,0,0,1,0
409,0,1,0,0,0,1,1
410,1,1,0,0,0,0,0
411,1,0,1,1,1,1,0
412,1,0,0,0,1,0,1
413,1,1,0,0,0,0,0
414,1,0,1,0,1,0,1
415,0,1,0,0,1,0,1
416,1,0,0,1,0,1,1
417,0,0,1,1,1,1,0
418,0,1,0,0,0,0,0
419,1,1,0,1,1,0,1
420,0,0,1,1,1,0,1
421,0,0,1,0,0,0,1
422,1,0,0,1,0,1,0
423,1,0,1,1,0,1,1
424,0,0,1,0,0,1,0
425,0,0,1,1,1,0,0
426,0,0,0,0,1,0,0
427,1,0,1,1,0,0,0
428,1,0,0,1,1,1,0
429,1,0,0,0,1,1,0
430,1,0,1,1,1,0,1
431,0,0,0,1,0,0,0
432,0,1,1,0,1,0,0
433,1,1,0,1,1,0,0
434,0,0,0,1,0,0,0
435,1,0,0,0,0,1,1
436,0,0,0,0,1,1,0
437,1,1,1,0,0,1,1
438,0,0,0,1,0,1,0
439,1,0,1,1,1,1,0
440,0,1,1,0,1,0,0
441,1,0,1,1,0,0,0
442,1,0,0,1,1,1,0
443,0,1,0,0,0,0,0
444,1,1,0,1,1,1,0
445,0,0,1,0,1,0,1
446,1,0,0,1,1,0,0
447,0,1,0,1,1,1,0
448,1,1,1,1,0,1,0
449,0,0,0,1,1,0,0
450,1,1,1,0,0,1,1
451,0,1,1,0,1,0,0
452,1,0,1,1,0,0,0
453,0,0,0,1,1,0,0
454,0,1,0,0,0,0,0
455,1,0,0,1,1,0,0
456,0,0,1,0,0,0,0
457,0,0,0,0,1,0,1
458,0,0,0,0,0,1,1
459,0,1,0,1,1,0,1
460,1,1,1,1,0,0,0
461,0,0,1,1,0,0,1
462,0,0,0,1,0,1,1
463,0,1,0,1,1,0,1
464,1,0,1,0,1,1,1
465,0,1,0,0,0,0,0
466,0,0,0,0,1,0,1
467,0,1,1,0,0,1,1
468,0,0,0,0,1,0,0
469,1,0,0,1,0,1,0
470,0,1,0,0,0,1,0
471,1,0,1,1,0,1,0
472,1,0,0,0,0,0,0
473,0,1,1,0,0,0,0
474,0,0,0,0,1,0,1
475,0,0,0,1,1,0,0
476,0,0,0,1,1,0,0
477,0,0,0,0,0,0,0
478,1,1,0,0,0,0,0
479,0,1,1,0,0,0,1
480,1,1,1,0,1,0,1
481,0,0,1,0,0,0,0
482,0,1,1,0,0,1,1
483,1,0,0,0,0,0,1
484,1,0,1,1,0,0,0
485,0,0,0,1,1,0,0
486,0,0,0,1,0,1,0
487,1,0,1,1,0,1,0
488,1,0,0,0,0,0,0
489,0,1,0,0,0,0,0
490,1,1,0,0,1,1,1
491,1,1,1,0,0,1,1
492,0,1,0,0,1,1,1
493,0,0,0,0,0,0,0
494,1,0,0,1,1,0,1
495,0,1,0,0,1,0,1
496,0,0,0,0,0,1,1
497,0,1,0,0,1,1,1
498,1,0,0,1,0,1,1
499,1,0,0,0,1,1,1
500,0,0,0,1,1,0,0
501,0,1,0,0,0,0,1
502,1,0,0,1,0,1,1
503,0,1,1,1,1,1,1
504,1,0,0,1,0,1,1
505,0,1,1,0,0,1,1
506,0,0,0,0,1,0,0
507,0,1,0,1,0,1,1
508,1,1,0,0,0,1,0
509,1,1,0,1,1,1,1
510,0,1,0,0,0,0,1
511,0,0,0,0,0,1,1
512,0,1,0,1,0,0,1
513,1,0,1,0,1,1,0
514,0,0,1,1,1,0,0
515,1,1,1,1,0,0,1
516,1,0,0,0,1,1,1
517,0,0,1,0,0,1,0
518,1,1,1,0,0,1,0
519,0,0,0,1,0,0,0
520,0,1,0,0,1,1,1
521,1,0,0,1,1,0,0
522,0,0,0,1,0,0,1
523,0,1,1,0,0,0,0
524,0,0,0,1,1,1,1
525,0,1,0,1,1,1,1
526,0,0,0,0,1,0,0
527,0,0,0,0,0,1,0
528,0,0,0,0,0,1,1
529,1,1,0,0,0,0,0
530,1,0,0,1,1,1,0
531,1,0,0,1,0,0,1
532,1,1,1,1,1,1,1
533,0,0,0,0,1,1,1
534,0,1,0,0,1,0,1
535,0,1,0,0,0,1,1
536,1,1,1,1,1,0,1
537,1,1,0,1,1,0,1
538,1,0,0,0,0,0,0
539,1,1,0,1,1,0,1
540,1,1,0,0,0,1,0
541,0,0,0,1,1,0,0
542,0,1,0,0,1,1,1
543,0,1,0,0,0,1,0
544,0,1,1,0,0,1,0
545,0,1,1,0,1,0,1
546,0,0,1,1,0,1,0
547,1,1,1,0,1,0,1
548,0,0,0,1,1,1,1
549,1,1,0,0,1,0,0
550,1,0,1,1,0,1,0
551,0,1,0,1,1,0,1
552,0,0,0,0,0,1,0
553,0,1,1,1,0,0,0
554,0,0,1,1,0,1,0
555,1,0,0,0,0,1,1
556,0,1,0,1,1,0,1
557,0,1,1,0,0,0,0
558,0,0,0,0,1,1,1
559,1,1,1,1,1,1,0
560,0,1,0,1,1,1,1
561,0,1,1,0,0,0,0
562,0,1,0,1,1,0,0
563,0,1,1,0,0,1,1
564,0,0,1,1,1,1,0
565,1,0,1,1,1,0,1
566,1,1,1,0,0,1,1
567,0,1,0,0,1,1,0
568,1,0,1,0,1,0,1
569,0,0,0,1,1,0,1
570,1,1,0,1,0,0,0
571,0,0,0,1,0,0,1
572,1,0,0,0,0,0,0
573,1,1,1,0,1,0,1
574,0,0,0,1,0,1,0
575,1,0,1,1,1,0,0
576,0,0,1,1,1,0,0
577,1,1,0,0,1,0,1
578,0,1,1,0,1,1,0
579,0,1,0,1,1,1,1
580,0,0,1,0,1,0,0
581,0,1,1,0,0,0,0
582,0,0,1,0,1,0,1
583,0,0,0,0,0,1,1
584,1,1,1,0,1,0,0
585,0,0,0,0,0,0,0
586,0,1,1,0,1,1,0
587,0,1,0,1,0,0,1
588,0,0,1,0,1,0,0
589,1,0,1,1,0,0,0
590,1,1,0,0,1,0,0
591,0,1,0,1,0,1,0
592,0,1,0,0,1,0,0
593,0,1,0,0,0,0,0
594,1,0,0,0,0,0,0
595,0,1,0,1,1,1,1
596,0,0,0,0,0,1,1
597,1,0,1,0,1,0,1
598,0,1,0,1,0,1,1
599,1,1,1,0,0,0,1
600,0,1,0,1,1,1,1
601,0,1,1,0,1,0,1
602,0,1,1,0,1,0,0
603,1,0,0,0,1,0,1
604,0,0,1,0,0,1,0
605,0,1,1,0,1,0,0
606,0,0,1,0,0,1,1
607,0,0,0,0,0,0,0
608,1,1,0,1,1,0,1
609,0,0,1,0,1,1,1
610,1,0,1,0,0,0,1
611,0,0,1,0,1,0,0
612,0,0,1,0,1,1,0
613,1,0,0,1,1,1,1
614,0,1,0,0,1,1,0
615,0,0,0,0,0,1,0
616,0,0,1,1,1,1,0
617,0,0,1,1,1,0,1
618,0,1,0,0,0,0,1
619,0,0,1,1,0,1,0
620,0,0,1,1,1,1,0
621,1,0,1,0,0,0,0
622,0,1,0,0,1,1,0
623,0,1,1,0,1,0,1
624,1,0,1,0,1,1,0
625,1,0,1,1,1,1,1
626,1,0,1,1,1,1,1
627,1,1,0,1,0,0,0
628,1,0,1,0,1,0,1
629,1,1,1,1,1,0,0
630,0,1,0,0,0,1,0
631,0,0,0,1,0,0,1
632,0,1,0,0,1,1,1
633,1,1,1,0,1,0,1
634,0,0,1,0,0,0,0
635,1,1,1,1,0,1,1
636,1,0,1,1,0,0,0
637,0,1,1,0,0,1,1
638,1,1,1,1,1,1,1
639,0,1,1,0,0,1,1
640,0,0,0,1,1,1,1
641,1,0,1,1,1,1,0
642,0,1,0,0,1,1,1
643,1,0,0,0,0,1,0
644,0,0,0,1,0,1,1
645,1,0,0,0,1,0,1
646,1,0,1,1,1,0,1
647,1,1,0,1,0,0,0
648,1,1,0,1,0,1,0
649,1,0,0,1,1,1,0
650,0,0,1,0,0,0,0
651,0,0,0,0,0,0,1
652,1,0,0,0,0,0,0
653,0,1,1,1,1,1,0
654,0,0,0,0,0,0,0
655,1,1,1,1,1,0,0
656,1,0,1,0,0,1,1
657,0,1,0,0,1,0,1
658,0,0,0,1,0,0,0
659,0,1,1,1,0,0,0
660,1,1,1,0,1,0,1
661,0,0,0,0,0,1,0
662,1,0,1,0,0,0,0
663,1,1,0,0,0,0,1
664,1,1,1,0,0,0,0
665,0,1,1,0,1,0,1
666,1,1,0,1,1,1,0
667,1,1,0,1,1,1,0
668,0,1,1,0,1,1,0
669,1,1,0,0,1,1,1
670,1,0,0,1,0,0,0
671,0,0,0,0,0,0,0
672,1,1,1,0,1,0,1
673,1,0,0,1,0,0,0
674,0,0,0,1,0,0,1
675,1,0,1,1,1,1,1
676,0,0,1,0,1,1,0
677,0,1,1,0,1,1,0
678,0,0,0,0,1,0,0
679,1,0,0,0,1,0,0
680,0,0,1,1,0,0,0
681,0,0,1,0,1,0,1
682,0,1,0,0,0,0,1
683,1,0,0,0,1,0,0
684,1,0,0,0,0,1,1
685,0,0,0,0,0,1,1
686,0,0,1,0,0,0,0
687,0,1,0,0,1,0,0
688,0,1,0,0,0,0,0
689,1,0,1,0,0,1,0
690,0,0,0,1,0,1,0
691,0,1,0,1,1,0,1
692,1,1,1,0,1,0,0
693,1,0,1,1,0,1,1
694,0,0,1,1,1,1,1
695,1,1,1,0,1,1,1
696,1,1,1,1,1,0,1
697,0,1,1,0,0,1,0
698,0,1,0,0,1,1,0
699,0,1,0,1,1,1,0
700,0,1,0,0,1,0,0
701,0,0,0,0,0,1,1
702,0,1,0,1,1,1,1
703,1,0,0,0,0,1,1
704,0,1,0,0,1,1,1
705,1,1,0,1,1,0,0
706,1,0,0,1,1,0,1
707,1,0,0,0,0,0,1
708,1,0,0,0,1,0,0
709,0,0,0,0,0,1,0
710,0,0,1,0,1,0,0
711,1,0,0,0,0,1,1
712,0,0,0,0,0,0,0
713,1,0,0,0,0,0,0
714,0,0,1,1,1,1,1
715,1,0,0,0,1,0,1
716,0,1,1,1,1,0,0
717,0,1,0,1,1,0,0
718,0,1,1,1,0,1,1
719,0,0,0,0,1,0,1
720,0,1,1,0,0,1,1
721,1,0,0,0,0,0,0
722,0,1,1,0,0,0,0
723,0,0,0,1,0,1,0
724,0,0,0,0,1,0,0
725,1,1,1,1,1,1,1
726,0,0,1,0,1,1,1
727,0,0,1,1,1,0,0
728,1,1,1,1,1,0,1
729,1,1,1,0,0,0,0
730,1,0,1,1,0,0,1
731,0,0,1,1,0,1,1
732,0,0,0,1,0,1,1
733,1,0,1,0,1,0,1
734,0,1,1,0,0,0,1
735,0,0,1,0,0,0,0
736,0,1,0,0,1,1,1
737,1,1,1,0,0,0,1
738,1,0,1,0,0,0,0
739,0,0,0,0,0,1,1
740,0,0,1,1,1,0,0
741,0,0,0,0,1,0,1
742,1,0,0,1,1,1,1
743,0,1,0,0,0,0,1
744,1,1,1,0,1,1,1
745,0,0,0,0,1,1,0
746,0,1,1,0,1,0,0
747,0,1,1,0,0,0,0
748,0,1,1,1,1,1,0
749,0,0,0,0,0,1,0
750,1,0,0,1,0,0,1
751,0,0,0,0,0,0,1
752,0,1,1,0,1,0,0
753,0,0,1,0,0,1,0
754,1,0,0,1,0,0,0
755,1,0,1,1,1,1,1
756,1,1,0,0,0,0,1
757,1,0,1,0,1,1,0
758,1,1,1,1,1,0,1
759,1,1,0,0,1,0,1
760,1,0,0,0,0,1,0
761,0,1,0,1,1,0,1
762,1,0,0,1,0,1,0
763,0,0,1,0,1,0,1
764,1,1,0,1,0,0,1
765,0,1,0,1,1,0,1
766,0,0,1,0,0,0,0
767,1,0,1,1,0,1,1
768,0,0,0,0,0,0,0
769,0,0,1,0,1,1,1
770,1,0,0,0,0,0,0
771,0,1,0,0,0,1,1
772,1,0,1,1,0,1,0
773,0,1,0,1,1,1,0
774,0,0,1,0,1,0,1
775,0,0,0,0,0,0,1
776,1,0,0,0,0,0,0
777,0,1,0,1,1,1,1
778,0,0,0,1,0,1,0
779,0,1,0,1,1,1,0
780,0,0,0,1,1,1,1
781,1,1,1,1,0,0,1
782,0,1,1,0,1,1,0
783,0,0,1,0,1,1,0
784,0,0,1,1,0,1,1
785,1,1,0,1,1,1,1
786,0,0,0,0,1,0,0
787,1,0,1,0,1,1,1
788,1,1,0,0,1,1,1
789,0,1,1,0,1,0,1
790,0,0,0,1,1,1,0
791,0,0,0,1,0,0,0
792,0,0,1,1,1,1,1
793,0,1,1,1,0,0,0
794,1,1,0,1,1,1,0
795,0,0,1,1,1,1,0
796,0,0,0,1,0,0,1
797,1,1,0,0,1,1,0
798,0,0,0,0,1,0,1
799,0,0,1,1,0,1,0
800,1,1,0,1,0,0,1
801,0,0,1,0,1,0,0
802,1,1,1,0,0,1,0
803,1,1,1,0,0,0,0
804,1,1,0,1,1,0,0
805,1,1,1,1,0,1,0
806,0,1,0,1,0,1,0
807,0,1,0,0,1,1,0
808,1,1,1,1,0,1,0
809,0,0,0,0,1,0,1
810,0,1,0,0,0,0,0
811,0,0,0,1,0,0,0
812,0,0,0,0,1,1,0
813,1,0,1,1,0,0,0
814,1,0,1,0,1,0,1
815,0,1,0,1,1,0,0
816,0,1,0,0,1,0,0
817,1,1,1,0,1,0,0
818,0,1,0,1,1,1,1
819,1,0,0,1,0,0,1
820,0,0,1,0,1,0,0
821,0,0,0,0,1,1,0
822,0,1,1,0,0,0,0
823,1,0,1,0,1,0,0
824,1,1,0,1,0,0,1
825,0,0,1,1,1,0,0
826,0,1,0,1,1,1,0
827,0,0,1,1,0,1,1
828,0,1,0,1,1,0,1
829,0,1,0,1,1,1,0
830,1,0,0,0,1,0,1
831,0,0,1,0,1,0,0
832,0,0,0,1,0,1,0
833,0,0,1,1,1,0,1
834,0,1,1,0,1,0,0
835,1,0,0,0,1,1,1
836,0,0,0,1,0,1,0
837,0,0,0,1,0,0,0
838,1,1,1,1,0,1,0
839,0,0,0,0,1,1,1
840,0,1,1,1,1,1,1
841,0,1,1,0,0,0,0
842,0,0,0,0,1,0,0
843,1,0,0,0,0,0,1
844,1,0,0,0,1,0,0
845,1,1,0,0,1,0,1
846,0,0,1,0,1,0,0
847,0,0,0,0,1,0,0
848,1,0,1,0,0,0,0
849,1,1,0,1,1,0,0
850,1,0,0,1,1,1,0
851,1,0,0,0,1,0,0
852,0,1,0,0,1,1,0
853,1,0,1,1,1,1,0
854,0,0,1,0,1,0,0
855,1,0,0,1,1,1,0
856,0,0,1,1,0,1,1
857,0,1,1,1,1,1,1
858,0,0,1,0,1,1,1
859,0,1,1,1,0,0,0
860,0,0,1,0,0,1,0
861,0,1,0,0,1,1,1
862,0,0,1,0,1,1,1
863,1,0,1,0,1,1,0
864,0,0,0,0,0,1,1
865,0,1,0,1,0,0,0
866,0,1,0,0,1,0,0
867,0,0,1,1,0,1,0
868,0,0,1,0,0,0,0
869,1,1,0,0,0,0,0
870,0,1,0,1,0,0,0
871,0,0,0,1,1,1,1
