,0,1,2,3,4,5,6,7
98,0.16593573512845386,0.5820395970193712,0.5602395140914973,0.8304588845647783,0.8419484917706013,0.3144443795552725,0.6636320946027119,0.999257194433286
99,0.00014557291685353898,0.04178981502083882,0.5603400520437577,0.36278097152229494,0.5649928879844084,0.4412116816036664,0.3808871086302039,0.3574368591048985
100,0.964181045365748,0.9222195847677325,0.12769991576132544,0.5313041995384596,0.9983526902953648,0.9624127772437887,0.7245094779141622,0.6603405680439334
101,0.08168884095402566,0.05495256304723473,0.027096624624133155,0.07333459282239119,0.0018072925068476418,0.0010920079274783303,4.679004324599455e-05,0.15453082481817468
102,0.5579997278376091,0.3894098706684015,0.21958218308517047,0.46398559692244923,0.12770095553839897,0.5583638301223821,0.9979417908276274,0.8363141297845105
103,0.9865603019719804,0.8628844652492308,0.9999958568029913,0.8104317078521861,0.9998870961674078,0.6266976094724108,0.5179296132852862,0.9424837939162618
104,5.77285133015113e-06,0.4160505108804977,0.3106599518931512,0.17937391075015124,0.4690462268260725,0.3598404819945749,0.8729728287347152,0.051831279792975256
105,0.9944755374195581,0.5202105532378966,0.9961835648450578,0.9999999511282258,0.3769162523413593,0.9548594934423795,0.4425413876259871,0.7901363685007107
106,0.4620504088414307,0.018564652339564197,0.6569674987156499,0.18346776888373784,0.027616877907192732,0.2997378631546979,0.027116385690052924,0.38399400543209417
107,0.05595626969254935,0.7567688459218285,0.7209047596355173,0.4807602678021126,0.9873357976699627,0.9999955457064953,0.3076495904111046,0.4107451978190519
108,0.06385914606734203,0.6184536642114594,0.6441274794049241,0.630465147805173,0.32785674801624365,0.9466269024547181,0.9359657863282775,0.5749594286793094
109,0.9298331361266612,0.9965610247820105,0.6145737384769107,0.9999999676816117,0.82257482231857,0.7577722319162338,0.9700797244069974,0.9989811731905314
110,0.8030890427644164,0.20911929900483914,0.34180397693137204,0.74342773258897,0.38859695852537507,0.10388757264627789,4.0384570636753373e-07,0.9208012246441377
111,0.008750072227253533,0.9246914581189941,0.23289560749800256,0.03179831745616933,0.2190361454849378,0.6722964546289444,0.19166290487608106,0.4904266664525948
112,0.008641893720197151,1.6052463127153094e-05,0.006326595904911616,0.007560744015711433,0.052067256959913585,0.1242641147708489,0.9040586594753314,0.0014833907698659605
113,0.24566870393133386,0.6226255680752958,0.2377163579169387,0.6459066750102525,0.9102518214879872,0.601170993507433,0.17497007784264412,0.0008263318354519729
114,0.6359631621866628,0.6406233304551432,0.9709986252306794,0.2860983312853096,0.7201801327822187,0.7484203663849848,0.8833840723487888,0.9999999999999882
115,0.7635309171042313,0.6600046643490081,0.9910248470952374,0.8865269548627177,0.6473195651117729,0.953177772074798,1.0,0.5073907653720522
116,0.9954180079112716,0.9765717779751797,0.5026546086100191,0.6431211573406646,0.6859931545973065,0.7034534986868656,0.8888190651999892,0.7701102823164476
117,0.0009147027901516388,0.34490958073364436,0.4830329929768345,0.3755937705427567,0.29759131925382915,0.348899220863327,0.6530248546825886,0.5953336680096962
118,0.7938414476683253,0.6906969265505895,0.7098810894475174,0.6904243929769494,0.9980880035895905,0.9132688900291589,0.5977777993729911,0.9838410395685674
119,0.00010881300709242466,0.4498207297260534,0.014997525959401585,0.45496802876780906,0.3221769625045423,0.06312339414514866,3.322398873735912e-08,0.029181273860750145
120,0.760733367151675,0.4594069302966299,0.22083770531524224,0.1906338845360865,0.46362545535164723,0.9999564780909622,0.4659823794688623,0.7818398128699521
121,0.011782506653133315,0.0008615149458106471,0.023370863426329633,0.2001204495141385,0.0009532659220202105,0.6357996706880904,0.10960456687966573,0.013522923618189643
122,0.3822340372707142,0.6212996661366199,0.9987259843339333,0.18127501147740907,0.6685955369450789,0.9323266742822522,0.4820883299312043,0.0037343925825357787
123,0.5614289827447319,0.9416176419554416,0.7423997738421891,0.7485189966149068,0.9692929377539431,0.9991029219008071,0.9942952169259145,0.9999937139277372
124,9.697053639205716e-07,0.22384663853978493,0.06801502207519437,0.24274705848423989,0.0006654701088817717,0.23159293295079733,0.24955290044289136,0.27022846036849246
125,0.7842073922327947,0.9992574743639159,0.9999999878339491,0.999487026739508,0.9553004755840904,0.9999998516958231,0.9425727150740272,0.9635513569030046
126,1.0,0.6763307962022006,0.5499797505031526,0.9600936647469045,0.9770528390264758,0.6573421671593384,0.481642697194535,0.959106307328674
127,0.5317077700691171,0.9165690831913469,0.2628040583600193,0.5587805302772357,0.6264826856004907,0.8474790182748184,0.8657599556291494,0.9571570099484857
128,0.1333026036637541,0.40016146196935054,0.07999078477315641,0.2739638117531312,0.0564582277947772,0.001049782449014168,0.022286937347248455,0.09493001317464078
129,0.7040758844479241,0.6397716747403803,0.6793151421239998,0.8617417806283115,0.5284623192345917,0.6984780257391562,0.8004764353739892,0.5956343556691793
130,0.29515319027350145,0.021552452543201053,0.3065017500430794,0.05809840002950066,0.9658909488098162,0.41176220851639667,0.002949903753182543,0.35652061501988397
131,0.3513361476003823,0.5068850338609824,1.0,0.5437626455383878,0.9999520310882448,0.5902013491627287,0.6496092328050713,0.9901107475065113
132,0.8181273304738346,0.7366163636055031,0.9665927892441447,0.4518823028129336,0.9121664376118496,0.8479181561074846,0.007914835185620268,0.6974371337275294
133,0.5202407336498801,0.0018437035751718027,0.4621484487143838,0.8199130914624305,0.20064837253712128,0.02346465234877297,0.08987238135157127,0.6095608589930569
134,0.9996690932242852,0.9992382842052606,0.7918541913671457,0.509283022699676,0.8946990623436726,0.8784404432592915,0.6003772129219458,0.9958143403921612
135,0.8393537729326593,0.9999999999989582,0.9705632384339637,0.9334152443905286,0.7321688388312617,0.9221914512176048,0.967058259372274,0.9989894995278547
136,0.0010922625044116959,0.5689283983879502,0.7621722334130726,0.9031034222123168,0.0013406442015975167,0.6972272853318703,0.6552232481140534,0.8630103225125043
137,0.33861240620095706,0.36026851858359366,0.6916546795754464,0.430763620111277,0.7521712188313935,0.6083080779187628,0.9999514487014082,0.7667815692958206
138,0.004183456535202745,0.9913581527863061,0.2029024800784978,0.28398674378336086,0.5578527554750284,0.520208156159014,0.41927933515073007,0.6792409592363677
139,0.551169888148694,0.5927392821417905,0.02320701020522123,0.21912420073657127,0.22404010144893452,0.23296899608682983,0.958739018796311,0.005471262321618262
140,0.005504136673356104,0.33055115080193354,0.1556504702907441,0.2843850891842108,0.0971189796548477,0.08182703444797303,0.731228997882217,0.05052995358128541
141,0.3629699185217155,0.32409746245047516,2.0722958015474113e-05,0.09459479249609092,0.005347658710967514,0.01622685255770922,0.18207280193216985,0.35206606745690605
142,0.27436883178996574,0.8353740599892998,0.08410664653467614,0.7411797104800975,0.6328284940624777,0.27034748551870236,0.9962577698733931,0.6055488908377887
143,0.8797237129145146,0.07899416653026067,0.6366378053856486,0.11786552943441327,2.467198200280869e-07,0.5523356086236983,0.35938383874270324,0.5316705471163324
144,0.4557278121722346,0.10243134151360551,0.237950178642031,0.028988494832923484,0.8096753411218564,0.9430587668536498,0.48117110175720296,0.7222277198562771
145,0.6965171822119515,0.7064587321596554,0.007894032532424808,0.3863144149620309,0.9550527693532141,0.29195249488861647,0.4349846905534361,0.46045339645574224
146,0.4418034496796891,0.9336546089041491,0.9467956898711546,0.3256082985128724,0.4338720916444628,0.99652479581218,0.9923843713238532,0.8559900502834256
147,0.5734845016881628,0.2512963109313455,0.7860511770898735,0.645601610853943,0.09474630444742527,0.25903440170956543,0.6353702307688276,0.12121924296996535
148,0.06842679137541097,0.956180902319302,0.841840088258504,0.8787375332786711,0.6499759695309744,0.6777677137230382,0.8841846775485206,0.9998365824314638
149,0.9980803363236355,0.763060513643083,0.7047711722150868,0.9696195738934735,0.3464907417189287,0.8304476213398441,0.9561312382970047,0.7766515261897073
150,0.6781318938344246,0.4802059500586667,0.9093514122472425,0.7957540660879475,0.40081471808540703,0.9999965770355729,0.6179164571452281,0.289256604305408
151,0.9843411874081806,0.41698752374064496,0.892766195828407,0.9173118984999635,0.9906872598440806,0.49079213854865034,0.4675203642334782,0.995993065953681
152,0.9681489060783633,0.8862894263064449,0.9999720167104426,1.0,0.9999995403407788,0.9999528993287554,0.929573920253269,0.9999998892705872
153,7.174735778691474e-05,0.20011575351895644,0.23578596399319007,0.03620713118949856,0.008153998318904045,0.007553848967819254,0.329199729364487,4.043825607594839e-08
154,0.8637176245679393,0.8851081264447187,0.9990986282903846,0.28704718576398586,0.9926051000348622,0.32350475757093766,0.9999967061638942,0.2371932762253273
155,0.8947711860219747,0.9160873850458409,0.7755034862931911,0.605057433026205,0.16463458770471778,0.5799413233874465,0.8337487459350303,0.7583518390556893
156,0.4787510744254364,0.6346664807891352,0.8168683505394783,0.4086054705285406,0.44456395588652386,0.9999358371571146,0.3001521431193344,0.9392157953805093
157,5.462265511028677e-05,0.03245586725096023,0.07429637145126648,2.4640615104185624e-16,0.02025869895951636,0.001406161338540963,0.2969439409607849,0.0005680919464674727
158,0.9190132146954239,0.5919709427213348,0.688015050265084,0.4013646513412789,0.10036750823370293,0.9905379185460368,0.4388504746001762,0.7174939279270337
159,0.022475732373725497,0.7468068663112472,0.3626873208904887,0.6151815649890534,0.2273550080095696,0.9451413836275622,0.6551129650828134,0.602001604040902
160,0.7312770554178005,0.9999980805902717,0.9930784131911129,0.7206530418346312,0.9919502886449666,0.999131176150401,0.9994277582701616,0.9998382711268323
161,6.0812388060602525e-12,0.49710801446975034,0.8418828663313402,0.5876310396421912,0.2797318871585625,0.30975685474383857,0.4406152281240802,0.9999667972859712
162,0.9997799704951124,0.9726158693544069,0.9651696481342428,0.6459841676207626,0.6990528376673978,0.32796279967359854,0.9119961910453066,0.4189700301929893
163,0.8817989191474163,0.9240470107779356,0.9965205575528289,0.8294676241265655,0.9811264515562681,0.9491013037852166,0.890723834185546,0.9999998564328367
164,0.6019601999140176,0.34670285544061596,0.9693099626258098,0.49778538746483664,0.7593926762621602,0.06106075391083406,0.006824384762658894,0.8202912410721067
165,0.3176870830812524,0.16912032028427967,0.004040382166756581,0.4850213998161635,1.0,0.4126656851958644,0.0036886364419738173,0.9859557210273223
166,3.12885097036809e-08,0.002029582031629737,1.3126843147084522e-05,0.11179558188103038,7.784265560745182e-07,0.01884277649444222,2.024383079424432e-05,0.0882714954296654
167,0.6202856539716354,0.8724024783198467,0.5808574565614711,0.976647149940403,0.5654183421868628,0.5152278236731382,0.49393919648627344,0.5089740630953139
168,0.9705589570242207,0.9591407284218211,0.9999987326540395,0.9115876927610397,0.9999996417918582,0.921318322089312,0.999862993075737,0.9904662766175477
169,0.6656248489127093,0.5495122480535716,0.5880895157530732,0.2645722930694341,0.46890092770850406,0.8465702397515253,5.778699935907448e-07,0.9999252471041479
170,0.5334716746430267,0.6808612031623105,0.185218649702842,0.48624415374894453,0.5253117808061224,0.5617061653520188,0.02738342323403881,0.9947974893039342
171,0.3606581991306301,0.5847823643586072,0.4738570239413079,0.34078718304995675,0.3556629717812912,0.8499475012171823,0.6204410145502667,0.3281592390358307
172,0.8864013678814177,0.58573969231696,0.29873233564320006,0.9528761904867291,0.5053548271165825,0.5077811218205613,0.9539570467011214,0.9984525293529968
173,0.8375213408688542,0.12807653906999622,0.2686686870465134,0.8249166035281204,0.5668246552576746,0.28629570304833757,0.4531341046609065,0.47345018889813967
174,0.9264822562455379,0.641423510774251,0.978299032454882,0.8070433837435274,0.8084234741728477,0.007508648575243045,0.7635609866269658,0.8833680515906042
175,0.3193388438093271,0.5951650845183725,0.9495706584633141,0.48183619378635584,0.4063551753345611,0.5844086176184773,0.45646415390062545,0.555821039468491
176,0.5914321581797526,0.3820314426683635,0.7818102415823337,0.7090113831139694,0.3126811163676427,0.5646740330203583,0.7308504415056376,0.4999677230551681
177,0.9697105356136474,0.38377633951657075,0.501624093503732,0.557675006616936,0.813542563963612,0.4761880204286273,0.843757714021228,0.7119585412323011
178,0.0739556170918173,0.9999993091907324,0.9999687786946768,0.8119572360851149,0.9430857108940796,0.9999999996225357,0.9010792823085968,0.891709559918237
179,0.35799514684143274,0.5531481035999282,0.821622061376023,0.6518749372305022,0.9999999999871048,0.9602733183181543,0.9999994475279504,0.8925447978892963
180,0.70270714863963,0.9805190173380549,0.7258891214603533,0.7743396444861562,0.8589819966287487,0.978051150549627,0.4856292667661178,0.8075823277663742
181,0.23978167526923092,0.5197560251071075,0.2318909913975536,0.9985392503033232,0.44289915756391274,0.9999384345112685,0.3453912806101729,0.9970913525305446
182,0.3353033048593196,0.7206074305005985,0.960993346700883,0.7513307104712483,0.34207908835620077,0.3507751951322923,0.6873611150279699,0.859738946521646
183,0.612748798549551,0.5257721630827765,0.042177582041341165,0.6674163189470877,0.3868568658465373,0.17480911514210193,0.9996298089819174,0.34307303229114305
184,0.9500002545142873,0.9872464192847618,0.0004399722591405089,0.6517795912200874,0.9999999939169877,0.6880330963196406,0.7946341310342468,0.8568040549360938
185,0.8035861956075346,0.8563844206945667,0.9968641016043003,0.5265020381168651,0.9754382032720247,0.30358212112007094,0.990266338975257,0.6838197690449483
186,0.9878654459550962,0.1633151617194487,0.0827789600208364,0.9657227588658646,0.43813324533983805,0.4668231015168487,0.5990331732616423,0.32099647243258306
187,0.24666713594668063,0.3643458385675287,0.9994204358920322,0.8548818964119406,0.5957159122602358,0.9994592432281616,0.9999994169727577,0.7894952863667691
